iter	Passed	Remaining
401	450	669
402	451	668
403	452	667
404	453	666
405	455	665
406	456	664
407	457	663
408	457	661
409	458	660
410	459	658
411	460	657
412	461	656
413	462	654
414	463	653
415	464	652
416	465	650
417	466	649
418	467	648
419	469	647
420	469	646
421	470	645
422	471	643
423	472	642
424	474	641
425	474	639
426	475	638
427	476	637
428	477	636
429	479	634
430	480	633
431	481	632
432	482	631
433	483	630
434	484	629
435	485	628
436	486	627
437	487	625
438	488	624
439	489	623
440	490	621
441	491	620
442	492	619
443	493	618
444	494	616
445	495	615
446	496	614
447	497	613
448	499	612
449	500	611
450	501	610
451	502	608
452	503	607
453	504	606
454	505	604
455	506	603
456	507	602
457	508	601
458	509	600
459	510	598
460	511	597
461	512	596
462	513	595
463	514	594
464	515	593
465	516	592
466	517	591
467	518	589
468	519	588
469	521	587
470	522	586
471	523	585
472	524	584
473	525	582
474	526	581
475	527	580
476	528	579
477	529	578
478	530	577
479	531	575
480	532	574
481	533	573
482	534	572
483	535	571
484	536	569
485	537	568
486	538	567
487	539	566
488	540	564
489	541	563
490	542	562
491	544	562
492	545	561
493	546	560
494	547	558
495	548	557
496	549	556
497	550	555
498	551	553
499	552	552
500	553	551
501	554	550
502	555	549
503	556	547
504	558	547
505	559	546
506	560	544
507	561	543
508	562	542
509	563	541
510	564	540
511	565	538
512	566	537
513	567	536
514	568	535
515	569	533
516	570	532
517	571	531
518	572	530
519	573	529
520	574	528
521	575	526
522	576	525
523	577	524
524	578	523
525	579	522
526	580	520
527	581	519
528	582	518
529	583	517
530	584	516
531	585	514
532	586	513
533	587	512
534	588	511
535	589	510
536	590	509
537	591	508
538	592	507
539	593	505
540	594	504
541	595	503
542	596	502
543	597	501
544	598	499
545	599	498
546	600	497
547	601	496
548	603	495
549	604	494
550	605	493
551	606	492
552	607	491
553	608	489
554	609	488
555	610	487
556	611	486
557	612	485
558	613	484
559	614	482
560	615	481
561	616	480
562	617	479
563	619	478
564	620	477
565	621	476
566	622	475
567	623	474
568	624	472
569	625	471
570	626	470
571	627	469
572	628	468
573	629	467
574	630	466
575	631	464
576	633	464
577	634	463
578	635	461
579	636	460
580	637	459
581	638	458
582	639	457
583	640	456
584	641	455
585	642	453
586	643	452
587	644	451
588	645	450
589	646	449
590	648	448
591	649	447
592	650	446
593	651	445
594	652	444
595	653	442
596	654	441
597	655	440
598	656	439
599	657	438
600	658	437
601	659	435
602	660	434
603	661	433
604	662	432
605	663	431
606	664	430
607	665	429
608	666	428
609	667	426
610	668	425
611	669	424
612	670	423
613	671	422
614	672	421
615	673	420
616	674	418
617	675	417
618	677	416
619	678	415
620	679	414
621	680	413
622	681	412
623	682	411
624	683	410
625	684	408
626	685	407
627	686	406
628	687	405
629	688	404
630	689	403
631	690	401
632	691	400
633	692	400
634	694	398
635	695	397
636	696	396
637	697	395
638	697	394
639	698	393
640	699	391
641	700	390
642	701	389
643	702	388
644	703	387
645	704	386
646	706	385
647	707	384
648	708	383
649	710	382
650	711	381
651	712	380
652	713	379
653	714	377
654	715	376
655	716	375
656	717	374
657	718	373
658	719	372
659	720	371
660	722	370
661	723	369
662	724	368
663	725	367
664	726	365
665	727	364
666	728	363
667	729	362
668	730	361
669	731	360
670	732	359
671	733	357
672	734	356
673	735	355
674	736	354
675	738	353
676	739	352
677	740	351
678	741	350
679	742	349
680	743	348
681	744	346
682	744	345
683	745	344
684	746	343
685	747	342
686	748	341
687	749	340
688	750	338
689	752	337
690	753	336
691	754	335
692	755	334
693	756	333
694	757	332
695	758	331
696	759	329
697	760	328
698	761	327
699	762	326
700	763	325
701	764	324
702	765	323
703	766	322
704	768	321
705	769	320
706	770	319
707	771	318
708	772	316
709	773	315
710	774	314
711	775	313
712	776	312
713	777	311
714	778	310
715	779	309
716	780	308
717	782	307
718	783	306
719	784	305
720	785	303
721	786	302
722	787	301
723	788	300
724	789	299
725	790	298
726	791	297
727	792	296
728	793	294
729	794	293
730	795	292
731	796	291
732	798	290
733	799	289
734	800	288
735	801	287
736	802	286
737	803	285
738	804	284
739	805	283
740	806	281
741	807	280
742	808	279
743	809	278
744	810	277
745	811	276
746	813	275
747	814	274
748	815	273
749	816	272
750	817	271
751	818	270
752	820	268
753	820	267
754	821	266
755	823	265
756	824	264
757	825	263
758	826	262
759	828	261
760	829	260
761	830	259
762	831	258
763	832	257
764	833	256
765	834	254
766	835	253
767	836	252
768	837	251
769	838	250
770	839	249
771	840	248
772	842	247
773	843	246
774	844	245
775	844	243
776	845	242
777	846	241
778	847	240
779	848	239
780	849	238
781	850	237
782	851	236
783	852	234
784	853	233
785	854	232
786	855	231
787	857	230
788	858	229
789	859	228
790	860	227
791	861	226
792	862	225
793	863	224
794	864	222
795	865	221
796	866	220
797	867	219
798	868	218
799	869	217
800	870	216
801	872	215
802	873	214
803	874	213
804	875	212
805	876	211
806	877	209
807	878	208
808	879	207
809	880	206
810	881	205
811	882	204
812	883	203
813	884	202
814	885	201
815	887	200
816	888	198
817	889	197
818	890	196
819	891	195
820	892	194
821	893	193
822	894	192
823	895	191
824	896	190
825	897	189
826	898	187
827	899	186
828	900	185
829	901	184
830	902	183
831	903	182
832	904	181
833	905	180
834	906	179
835	907	178
836	908	177
837	909	175
838	910	174
839	911	173
840	912	172
841	913	171
842	914	170
843	916	169
844	917	168
845	918	167
846	919	166
847	920	165
848	921	163
849	922	162
850	923	161
851	924	160
852	925	159
853	926	158
854	927	157
855	928	156
856	929	155
857	930	154
858	932	153
859	933	151
860	934	150
861	935	149
862	936	148
863	937	147
864	938	146
865	939	145
866	939	144
867	940	143
868	941	141
869	942	140
870	943	139
871	944	138
872	946	137
873	947	136
874	948	135
875	949	134
876	950	133
877	951	132
878	952	131
879	953	130
880	954	128
881	955	127
882	956	126
883	957	125
884	958	124
885	959	123
886	961	122
887	962	121
888	963	120
889	964	119
890	965	118
891	966	117
892	967	115
893	968	114
894	969	113
895	970	112
896	971	111
897	972	110
898	973	109
899	974	108
900	976	107
901	977	106
902	978	105
903	979	104
904	980	102
905	981	101
906	982	100
907	983	99
908	984	98
909	985	97
910	986	96
911	987	95
912	988	94
913	989	93
914	991	92
915	992	91
916	993	89
917	994	88
918	995	87
919	996	86
920	997	85
921	998	84
922	999	83
923	1000	82
924	1001	81
925	1002	80
926	1003	79
927	1004	77
928	1006	76
929	1007	75
930	1008	74
931	1009	73
932	1010	72
933	1011	71
934	1012	70
935	1013	69
936	1014	68
937	1015	67
938	1016	66
939	1017	64
940	1018	63
941	1019	62
942	1020	61
943	1021	60
944	1022	59
945	1023	58
946	1024	57
947	1025	56
948	1026	55
949	1027	54
950	1028	53
951	1029	51
952	1030	50
953	1031	49
954	1032	48
955	1033	47
956	1034	46
957	1036	45
958	1037	44
959	1038	43
960	1039	42
961	1040	41
962	1041	40
963	1042	38
964	1043	37
965	1044	36
966	1045	35
967	1046	34
968	1047	33
969	1048	32
970	1049	31
971	1050	30
972	1051	29
973	1052	28
974	1053	27
975	1055	25
976	1056	24
977	1056	23
978	1057	22
979	1059	21
980	1060	20
981	1061	19
982	1062	18
983	1063	17
984	1064	16
985	1065	15
986	1066	14
987	1068	12
988	1069	11
989	1070	10
990	1070	9
991	1071	8
992	1073	7
993	1074	6
994	1075	5
995	1076	4
996	1077	3
997	1078	2
998	1079	1
999	1081	0
